ID,Group,Streptococcus sp. Marseille-Q6470,Streptococcus sp. oral taxon 061,Streptococcus sp. oral taxon 431,Streptococcus sp. DTU_2020_1001019_1_SI_AUS_MUR_006,Streptococcus sp. NPS 308,Streptococcus sp. 116-D4,Streptococcus sp. SP4011,Streptococcus sp. A12,Streptococcus sp. 1643,Streptococcus sp. D7B5,Streptococcus sp. FSL W8-0197,Streptococcus sp. oral taxon 064,Streptococcus sp. DTU_2020_1000888_1_SI_GRL_NUU_041A,Streptococcus mitis,Streptococcus mitis B6,Streptococcus pneumoniae,Streptococcus ilei,Streptococcus sanguinis,Streptococcus sanguinis SK36,Streptococcus rubneri,Streptococcus anginosus group,Streptococcus anginosus subsp. whileyi><wbr>Streptococcus anginosus subsp. whileyi MAS624,Streptococcus australis,Streptococcus koreensis,Streptococcus gwangjuense,Streptococcus toyakuensis,Streptococcus pseudopneumoniae IS7493,Streptococcus thermophilus,Streptococcus milleri,Streptococcus ferus,Streptococcus himalayensis,Streptococcus parauberis,Granulicatella elegans,Abiotrophia><wbr>Abiotrophia defectiva,Abiotrophia defectiva ATCC 49176,Gemella sanguinis,Gemella haemolysans,Gemella morbillorum,Blautia sp. SC05B48,Actinomyces,Actinomyces sp. oral taxon 171><wbr>Actinomyces sp. oral taxon 171 str. F0337,Rothia mucilaginosa,Rothia mucilaginosa DY-18,Rothia aeria,Rothia dentocariosa,Corynebacterium durum,Alistipes communis,Citrobacter arsenatis,Escherichia coli O157:H7,Enterobacter chuandaensis,unclassified Enterobacter,Enterobacter sp. T2,unclassified Leclercia,Leclercia adecarboxylata,Kosakonia,Kosakonia radicincitans,Cronobacter,[Enterobacter] lignolyticus,Pseudescherichia><wbr>Pseudescherichia vulneris,Franconibacter><wbr>Franconibacter daqui,Cedecea,Cedecea neteri,Buttiauxella,Shigella flexneri,Serratia marcescens,Cardiobacterium hominis,Fusobacterium pseudoperiodonticum,Fusobacterium periodonticum,Fusobacterium hwasookii,Treponema putidum,Aliceevansviridae,Lactococcus piscium><wbr>Lactococcus piscium MKFS47,Enterobacter sp. RHBSTW-00994,Leclercia pneumoniae,Shigella dysenteriae,Shimwellia><wbr>Shimwellia blattae,Escherichia coli O157:H7 str. EDL933,Escherichia coli O158:H23,Escherichia coli O157:H16,Escherichia coli VR50,Escherichia coli O44:H18><wbr>Escherichia coli 042,Escherichia coli O8:H8,Escherichia coli O2:K1:H4,Escherichia coli O78:H4,Escherichia coli O150:H6,Escherichia coli O6:H16,Escherichia coli O85:H1,Enterobacter cloacae complex sp. R_G8,Enterobacter wuhouensis,Shigella sonnei,Kosakonia sp. BYX6,Kosakonia pseudosacchari,Jejubacter><wbr>Jejubacter calystegiae,Enterobacter chengduensis,Escherichia coli ATCC 8739,Escherichia coli O99:H6,Escherichia sp. SCLE84,Citrobacter gillenii,Leclercia sp. W6
ERR589443,3,0.311217886,0.342375267,0.155655696,0.155655696,-0.29135022,-1.581709977,-1.581709977,-1.581709977,-0.941045776,-1.581709977,-0.632008201,-1.581709977,-0.090475844,0.105783959,-0.941045776,0.423446147,-0.18045206,0.612140079,-1.581709977,-0.18045206,0.20030982,-0.29135022,-1.581709977,-0.941045776,-0.941045776,0.597025712,-1.581709977,1.051483585,0.371284316,-1.581709977,-1.581709977,0.597025712,0.865435346,-0.090475844,0.654045638,0.311217886,0.905867268,0.469446019,2.237510532,1.156327892,0.447129879,0.850787651,-0.18045206,-0.29135022,-0.18045206,0.746448161,2.666506114,-0.632008201,1.586271075,-0.434335309,0.736138863,-1.581709977,-1.581709977,0.912149865,0.342375267,0.371284316,0.827544236,0.049437706,-0.29135022,0.510517093,-1.581709977,1.09640896,-0.090475844,1.622592188,0.819426879,-0.29135022,0.746448161,-1.581709977,0.342375267,0.423446147,-1.581709977,-0.632008201,0.736138863,-0.015135476,1.580100598,-0.090475844,1.399852598,1.310908202,1.153452766,1.196439119,0.924365341,0.858191611,-0.18045206,-0.090475844,0.905867268,0.766193005,0.865435346,-1.581709977,-1.581709977,1.426736954,0.049437706,0.469446019,-0.29135022,-0.941045776,-0.632008201,-0.015135476,-0.29135022,-1.581709977,-0.941045776
ERR589501,2,0.42504293,-0.43680184,-0.17398997,-0.43680184,0.45114626,-0.96133241,-0.43680184,0.475662906,-0.641426536,-0.641426536,-0.43680184,-1.624527629,-0.28878822,0.64647622,-0.96133241,0.64647622,1.399683698,0.825281961,-0.43680184,1.061394985,-0.96133241,-1.624527629,0.774835821,1.147775974,-0.002859497,0.261949121,-0.28878822,1.366304912,-1.624527629,-1.624527629,-0.43680184,-0.96133241,-0.43680184,-0.002859497,0.122312459,0.579627449,0.8157454,-0.002859497,2.245817594,0.963418273,0.063984609,1.031830054,0.122312459,-0.080849451,0.475662906,0.300029241,2.914103969,-0.17398997,0.33497113,2.050355586,2.03292847,-0.641426536,0.300029241,1.338529537,0.975831696,1.031830054,0.33497113,-0.17398997,-0.28878822,-1.624527629,-0.641426536,1.232638493,-0.641426536,0.560925868,0.630830309,0.42504293,0.300029241,-1.624527629,-1.624527629,0.579627449,-1.624527629,-0.96133241,1.191503751,1.194628808,0.916018684,0.173938096,0.579627449,-0.43680184,-0.28878822,-0.28878822,-0.96133241,-0.28878822,-0.96133241,-0.96133241,-1.624527629,-0.96133241,-1.624527629,1.021356773,1.843820833,0.122312459,-0.641426536,-0.43680184,-0.43680184,1.770835279,-1.624527629,-1.624527629,-0.43680184,-0.641426536,-0.641426536
ERR589503,2,-0.452724704,-0.452724704,0.23131942,0.348080622,0.348080622,0.348080622,1.054541889,-0.452724704,-0.452724704,0.080774893,-0.127348711,-0.452724704,-1.127259996,1.301946251,0.522137281,1.491832254,0.701957962,1.344773593,-0.452724704,0.23131942,1.323984864,-0.452724704,0.080774893,-0.452724704,0.080774893,0.080774893,-1.127259996,1.846430228,-0.127348711,-1.127259996,-1.127259996,0.348080622,1.054541889,0.348080622,-0.127348711,1.498447004,1.095562896,1.266211658,2.932199867,1.775949756,0.865744524,1.943810559,0.898549156,0.649449571,0.649449571,1.313130527,3.429848772,0.080774893,0.522137281,-1.127259996,-0.127348711,-1.127259996,-1.127259996,0.442813765,0.522137281,1.344773593,0.590124365,0.080774893,-1.127259996,-0.452724704,-0.452724704,1.240334698,0.442813765,0.442813765,1.313130527,-0.127348711,-0.127348711,-1.127259996,-1.127259996,1.132727485,-1.127259996,-0.127348711,-0.127348711,0.080774893,-0.127348711,-0.452724704,-0.127348711,-1.127259996,-1.127259996,-1.127259996,-1.127259996,-1.127259996,-1.127259996,-1.127259996,-1.127259996,-1.127259996,-0.452724704,-1.127259996,-0.452724704,-1.127259996,-0.452724704,-1.127259996,0.23131942,-1.127259996,-1.127259996,-1.127259996,-1.127259996,-1.127259996,-1.127259996
ERR589504,2,0.971087264,0.925233895,0.937343117,0.779193316,0.605818644,0.572128972,0.33158238,1.292635482,0.21532639,0.21532639,0.33158238,0.167727573,0.052319075,1.103054326,0.25794539,1.138668479,1.606144914,1.147671349,0.33158238,1.591555721,0.769353868,-0.831392592,1.328971889,1.424192392,0.33158238,0.21532639,0.21532639,1.68503845,0.167727573,-0.347775602,0.052319075,-0.536439495,1.088952924,0.21532639,-0.105463157,1.594873967,1.150611231,0.737969313,2.201333131,1.042128698,0.53494346,1.804718002,1.106476807,0.470912214,0.589371822,1.26671942,2.360305049,-0.831392592,0.446844954,-1.442858336,-0.831392592,-0.831392592,-1.442858336,-0.105463157,0.296472523,-0.536439495,-0.831392592,-0.105463157,-1.442858336,-0.831392592,-1.442858336,0.052319075,-0.536439495,0.363798788,0.167727573,0.421127673,0.113949317,-0.831392592,0.33158238,-0.347775602,-1.442858336,0.33158238,-0.2113071,-0.347775602,0.493516553,-1.442858336,0.296472523,-0.019587633,-0.831392592,-0.831392592,-1.442858336,-1.442858336,-1.442858336,-1.442858336,-1.442858336,-0.831392592,-1.442858336,-1.442858336,-0.536439495,0.25794539,-1.442858336,-1.442858336,-0.536439495,-1.442858336,-1.442858336,-1.442858336,-0.831392592,-0.831392592,-1.442858336
ERR589505,1,1.145800892,1.115584718,1.071896424,0.913972074,0.279463683,0.491922188,0.399716591,1.155917828,0.279463683,-0.058003382,-0.322706537,-0.058003382,-0.058003382,1.207138689,0.399716591,1.12452074,1.615362611,1.122310562,0.142804932,1.591625738,0.173895285,-1.237455392,1.249498953,1.389970927,0.399716591,0.477992087,0.432924584,2.382539235,-0.905099689,-1.926460285,-0.241681435,0.173895285,0.705331999,0.363474249,0.60878124,1.213801648,0.822394423,0.530915188,2.22499317,0.843822727,-0.41947182,1.323012709,0.202873739,0.109296601,-0.692511582,0.142804932,1.55177476,0.033432783,0.748814672,-0.905099689,-0.172235946,-1.926460285,-1.926460285,0.554855384,0.255463701,-0.692511582,-0.322706537,-0.058003382,-0.692511582,-0.41947182,-1.926460285,0.279463683,0.323633736,0.805402666,0.142804932,-0.058003382,0.77509764,-0.692511582,-1.237455392,0.033432783,-0.172235946,0.399716591,-0.322706537,-0.111638142,0.811159659,-0.905099689,0.505365942,-0.172235946,0.072994873,-1.926460285,-0.009979925,-1.237455392,-1.926460285,-0.41947182,-0.905099689,-1.926460285,-1.237455392,-1.237455392,-0.692511582,0.588135104,-0.905099689,-0.538737692,-0.322706537,-0.538737692,-1.926460285,-1.926460285,-1.237455392,0.518354241,-1.926460285
ERR589507,2,0.781692394,0.630143985,0.937481904,1.082196421,0.360091024,0.322347062,0.770400082,1.354396382,-0.455889729,0.322347062,-0.137366559,-0.455889729,0.280594413,1.286784816,0.455181573,1.282602858,1.384893306,1.308706867,0.573995695,1.139978028,0.758711787,-1.343883072,1.153629706,1.249032592,0.630143985,0.758711787,0.573995695,1.893996451,-0.137366559,-0.137366559,-0.033674189,0.455181573,1.026169,0.901235974,0.770400082,1.139978028,0.792613158,0.885489382,2.586304811,1.468041973,1.060111948,1.253751225,0.360091024,0.050455675,0.426048694,1.069143369,2.716959211,-1.343883072,-0.455889729,-0.271060957,-0.137366559,-1.343883072,-1.343883072,0.233963175,0.426048694,-1.343883072,0.181278112,0.050455675,-0.033674189,-1.343883072,-0.744847079,0.280594413,-0.455889729,0.553129583,0.507406714,-0.033674189,0.233963175,-1.343883072,-0.744847079,-0.271060957,0.181278112,-0.137366559,-0.455889729,-0.455889729,0.050455675,-0.271060957,-0.744847079,-0.455889729,-1.343883072,-1.343883072,-1.343883072,-1.343883072,-1.343883072,-1.343883072,-1.343883072,-1.343883072,-1.343883072,-0.744847079,-1.343883072,-0.271060957,-0.744847079,-1.343883072,-0.744847079,-1.343883072,-1.343883072,-1.343883072,-1.343883072,-1.343883072,-1.343883072
ERR589508,2,0.139197132,0.375711101,0.42120653,0.501486377,-0.145118029,0.059336531,-0.282270842,0.601750433,-0.033840338,-0.459107025,0.059336531,-0.459107025,-0.033840338,1.301621458,0.270561765,1.165732701,0.684722261,1.378472983,-0.033840338,0.139197132,0.631041184,-1.878117619,0.918422602,0.42120653,0.570564025,0.601750433,-0.282270842,2.370756062,-1.085778975,-0.703578109,-0.703578109,-0.703578109,0.77656248,-0.033840338,-0.282270842,0.501486377,0.684722261,0.684722261,2.774761292,1.157147058,0.325787557,1.228607405,0.059336531,-0.145118029,0.658640572,0.462952622,3.90453498,-0.282270842,1.347368741,-0.459107025,-0.282270842,-1.878117619,-1.085778975,0.537239516,0.709435044,-0.703578109,0.709435044,-0.033840338,0.375711101,0.139197132,-1.085778975,0.208883114,-1.085778975,1.584585499,0.208883114,0.059336531,-1.085778975,-1.878117619,-1.878117619,-0.459107025,-0.459107025,-0.033840338,-0.282270842,0.059336531,1.578789364,-0.033840338,1.295510276,0.139197132,0.270561765,-0.033840338,-0.459107025,-0.459107025,-1.085778975,-1.878117619,-0.703578109,-0.459107025,-0.282270842,-1.878117619,-0.282270842,1.242912303,-1.878117619,-1.085778975,0.139197132,-0.703578109,-1.085778975,-0.282270842,-0.703578109,-1.878117619,-1.085778975
ERR589510,2,-0.202086443,-0.339466544,0.002706937,0.002706937,0.269599523,0.214282211,0.082699882,-1.14430624,0.152501346,0.214282211,-0.202086443,-0.202086443,-1.937957938,1.281909338,0.152501346,1.181143436,-0.761471996,0.406991895,-1.937957938,-0.761471996,-0.202086443,-1.937957938,0.653882785,-1.14430624,0.603004138,0.082699882,-0.090624344,0.920222626,-1.937957938,-1.14430624,-0.516595777,-1.14430624,0.575359012,0.815039985,0.699774318,0.920222626,1.015696358,1.084580287,2.510126887,1.781924369,0.603004138,1.571299513,0.629129048,0.002706937,1.357466065,0.629129048,3.009836544,-0.339466544,1.084580287,-0.516595777,-0.339466544,-1.937957938,0.152501346,1.571299513,1.173915513,-0.339466544,0.152501346,0.214282211,-0.339466544,0.002706937,-0.516595777,0.319605799,-0.090624344,1.530483529,0.761049242,0.815039985,0.741521187,-1.14430624,-1.937957938,-0.339466544,-1.937957938,-1.14430624,-0.339466544,0.815039985,1.530483529,-0.202086443,1.188244116,0.365176622,0.002706937,1.084580287,-0.516595777,-0.339466544,-1.14430624,-0.516595777,-0.339466544,-0.339466544,-1.937957938,-1.14430624,0.002706937,0.815039985,-0.090624344,-1.937957938,-0.090624344,-0.090624344,-0.202086443,-0.339466544,-0.761471996,-0.761471996,0.214282211
ERR589511,3,0.537132729,0.463349724,0.371636771,0.520011138,0.025083314,0.663100476,0.48320359,1.101216206,-0.039075452,-0.455584948,-0.203331068,-0.455584948,0.285183443,1.408602801,0.537132729,1.11327581,0.954047323,1.456389255,0.569157015,0.773398085,0.537132729,-0.959043454,0.781867949,0.48320359,0.773398085,0.727569084,0.396691447,1.473332887,-0.313517507,-0.313517507,-0.455584948,0.900298597,0.569157015,0.663100476,0.863162975,1.054768665,1.061853489,1.082172155,2.256478324,1.478210673,0.842888465,1.492322642,0.674705188,1.051163888,1.504257551,1.229161353,2.509456101,-0.651989218,-0.651989218,-0.959043454,-0.959043454,-1.595596007,-0.651989218,0.638680634,0.174987162,-1.595596007,-0.113932301,-0.313517507,-0.959043454,-1.595596007,-0.651989218,0.977868451,-1.595596007,0.463349724,0.396691447,0.081067948,0.598594573,-0.959043454,0.674705188,1.16965378,-0.651989218,0.025083314,-0.313517507,-0.203331068,0.502060859,0.081067948,0.025083314,-0.039075452,-0.959043454,-0.959043454,-0.959043454,-1.595596007,-1.595596007,-1.595596007,-1.595596007,-0.959043454,-1.595596007,-1.595596007,-0.959043454,-0.203331068,-0.651989218,-1.595596007,0.081067948,-0.203331068,-0.959043454,-1.595596007,-1.595596007,-1.595596007,-1.595596007
ERR589512,2,0.586581443,0.769695337,0.477671984,0.739730346,-0.245833787,-0.245833787,-0.245833787,1.022380434,-0.737559863,-0.245833787,0.000541652,-0.437661117,0.278313129,0.689495361,-1.359278408,0.909748418,1.519417439,1.167375845,0.409216821,1.259270348,1.029117267,-0.737559863,1.116102939,1.31660729,0.160969511,1.10579822,-0.737559863,2.378734966,-0.245833787,-0.437661117,-0.107077038,0.087857101,1.803975653,-0.245833787,0.160969511,0.278313129,0.444915385,1.095143219,2.239489359,1.21129132,-0.437661117,2.149997409,1.516887894,0.858116444,0.954509435,0.769695337,2.455114767,0.370043681,0.879718705,-0.737559863,-0.245833787,-1.359278408,-1.359278408,0.507907983,0.954509435,-0.737559863,0.477671984,0.409216821,-1.359278408,-0.737559863,-0.437661117,0.535962136,-0.737559863,0.278313129,-0.107077038,0.326710064,0.278313129,-1.359278408,1.145117497,0.723749928,-0.245833787,0.000541652,-0.245833787,-0.107077038,0.370043681,0.409216821,0.409216821,-1.359278408,-1.359278408,-0.737559863,-1.359278408,-1.359278408,-1.359278408,-0.737559863,-1.359278408,-1.359278408,-1.359278408,-1.359278408,-0.737559863,-0.245833787,-0.437661117,-1.359278408,-1.359278408,-0.737559863,-1.359278408,-1.359278408,-1.359278408,-1.359278408,-1.359278408
ERR589513,2,0.234266181,0.337552051,0.553813722,0.581367126,-0.909576569,0.019818362,0.716985612,0.697245134,-1.609613144,-0.571899508,-0.355907644,-0.909576569,-0.078496234,1.230454941,0.421855361,1.312866441,0.019818362,1.263176996,-0.078496234,-0.078496234,0.381659841,-0.909576569,0.654673299,0.581367126,0.288759689,0.102140759,0.492783151,1.462164816,0.288759689,-0.909576569,0.381659841,-0.571899508,0.874345393,0.421855361,0.288759689,0.102140759,0.753808232,0.102140759,2.534539502,1.462164816,0.381659841,1.830506225,0.934302755,0.955877417,1.014044642,0.966220222,3.03632952,-1.609613144,1.128708082,-0.909576569,0.019818362,-0.909576569,-1.609613144,2.258062761,1.040039105,-0.199671676,0.019818362,0.019818362,-0.909576569,-0.355907644,-1.609613144,0.833337,-0.909576569,1.19430866,1.141574873,0.288759689,0.102140759,-1.609613144,-0.909576569,0.172698143,-0.909576569,-0.355907644,0.019818362,0.337552051,1.324225161,-0.909576569,0.833337,0.337552051,0.019818362,-0.909576569,-0.078496234,-1.609613144,-1.609613144,-0.909576569,-0.355907644,-0.571899508,-0.355907644,-1.609613144,-0.355907644,0.421855361,-0.355907644,-1.609613144,0.172698143,-1.609613144,-0.909576569,-1.609613144,-1.609613144,-1.609613144,-0.909576569
ERR589527,2,1.032652042,1.056504269,0.923619588,0.976457531,0.481250148,0.341520788,0.889642134,1.033876752,0.004641404,0.029374169,0.390888936,-0.116900863,0.574430725,0.942601776,0.131397548,0.999639445,1.317058717,1.279046887,0.767441704,1.130265408,0.818378394,-1.093372974,1.031420588,1.161993164,0.481250148,0.452138733,-0.022014893,1.494898505,0.783850403,-0.022014893,-0.301222318,0.889642134,0.708249411,-0.022014893,0.341520788,1.114779654,0.813732354,0.776690559,2.133626502,0.998927354,0.545263357,1.887823976,1.407309666,0.937067565,1.027056353,0.822937969,1.869242238,-0.116900863,0.029374169,0.004641404,-1.093372974,-1.641484997,-1.641484997,-0.116900863,0.531746201,-0.301222318,-0.245977561,-1.093372974,-0.442656796,-0.659863347,-0.828979849,0.41972148,-1.093372974,0.24785192,0.052426893,0.094262866,0.724390369,-1.641484997,-1.093372974,0.946219386,0.164730284,-0.116900863,-1.093372974,0.652709538,0.66982427,-0.442656796,-0.245977561,-1.093372974,-0.442656796,-1.093372974,-1.641484997,-1.641484997,-1.641484997,-1.093372974,-1.093372974,-1.093372974,-1.641484997,-1.093372974,-0.828979849,-0.301222318,-1.641484997,-1.093372974,-0.659863347,-1.093372974,-1.641484997,-1.093372974,-1.641484997,-1.641484997,-1.641484997
ERR589534,2,1.045730368,0.732627428,0.693852052,0.636660995,0.717652572,0.271542536,0.115651508,0.760691713,0.099382687,-0.127661335,-0.086648691,-0.323515166,0.423411318,1.153525154,0.385969748,0.759343652,1.51164204,1.657005873,0.856730995,1.251722398,0.692203701,-0.903607702,0.980949029,1.314616136,0.538256359,0.862681672,-0.026057659,1.219759402,0.423411318,-1.488188829,-1.072676291,0.688882585,0.188288402,0.66467236,0.92815574,1.034622339,0.232154626,0.470103036,2.28595635,1.055390284,0.500099528,1.463095223,0.683838718,-0.014925382,-0.026057659,1.042440533,2.179824315,-0.835520076,0.708334213,-0.346449078,-0.514695035,-2.874652222,-1.488188829,0.036639846,0.036639846,-1.315408657,-0.77525612,-0.514695035,-0.514695035,-0.903607702,-1.181401656,0.479368548,-0.628066626,0.920062253,0.238034695,-0.721297016,0.473218164,-2.874652222,-1.727052591,0.640531424,-0.280861313,-0.206112392,-0.903607702,-0.280861313,1.018951065,-0.672518547,0.525095673,-0.037495688,0.174792056,0.14632475,-0.346449078,-0.482134876,-0.026057659,-0.835520076,-0.77525612,-0.77525612,-0.549628121,-2.874652222,-0.835520076,0.460592558,-0.142254973,-1.315408657,0.153636432,-0.587278045,-1.072676291,-0.721297016,-0.77525612,-2.100487089,-1.488188829
ERR589535,2,0.532021429,0.473316444,0.488819392,0.473316444,0.298678045,-0.239633375,1.711116985,0.628328049,-0.167900381,-0.049905044,-0.239633375,-0.546474541,-0.10530651,0.817119554,0.21956526,1.097834167,0.817119554,1.513111213,0.606393915,0.488819392,0.810637975,-1.979908133,1.064884402,0.34430304,-0.167900381,-0.000299714,-1.268207708,1.675269312,0.473316444,-0.323327409,-0.546474541,0.790468463,0.298678045,0.157517811,-0.546474541,0.975235376,0.881626838,0.804038379,2.424292771,1.344284613,0.859492695,1.355864757,0.659043997,0.936185085,1.50559323,1.516797995,2.823341752,-0.546474541,0.823487029,-1.268207708,-0.323327409,-1.268207708,-1.979908133,0.085408239,0.34430304,-1.268207708,0.21956526,-0.10530651,0.247577753,-0.323327409,-0.323327409,0.322105337,-0.167900381,1.117213187,0.085408239,-1.268207708,0.085408239,-1.268207708,-1.268207708,0.273887513,0.085408239,-0.167900381,-0.924904348,-0.239633375,2.015872248,0.189632268,0.790468463,0.247577753,-0.167900381,-1.268207708,-0.546474541,-0.705313677,-1.268207708,-1.979908133,-1.268207708,-1.268207708,0.12290573,-1.979908133,-1.268207708,0.247577753,-0.924904348,-1.268207708,-0.167900381,-0.924904348,-1.268207708,-0.705313677,-0.323327409,-1.268207708,-1.979908133
ERR589537,3,0.967208597,0.879733952,0.871281098,0.867832425,0.297263379,0.704646889,0.724551173,0.886329209,-0.114326761,-0.282046045,0.43275491,-0.173785215,-0.242885941,1.472114977,0.802284996,1.152958765,1.519324713,1.051604748,-0.114326761,1.182196602,0.210381491,-1.540020851,0.954530284,1.346551964,0.924546864,0.89437441,0.57676367,1.606814094,-0.32501764,-2.222024833,-0.485624994,0.025409929,0.639846235,0.185091848,-0.062271161,1.268799682,0.979358894,0.639846235,2.350780665,0.452082829,-0.372553136,1.213257624,0.464395742,-0.03851504,0.445758608,0.514929536,2.235520924,-1.000614161,0.942630964,-0.143010768,-0.730348729,-1.540020851,-2.222024833,-0.372553136,0.12883639,-1.211042181,-0.242885941,-0.372553136,-0.730348729,-1.540020851,-1.211042181,-0.282046045,-0.848402752,1.003329688,0.12883639,-0.114326761,0.316121306,-2.222024833,-2.222024833,0.830997652,0.171784695,-0.173785215,-0.848402752,-0.485624994,0.997799982,-0.634566668,0.806554627,0.222417174,0.844403572,0.832949223,-0.730348729,-0.848402752,-0.03851504,0.12883639,-0.730348729,0.005206205,-0.730348729,-1.540020851,-1.000614161,0.504326671,-0.634566668,-1.540020851,-0.848402752,-1.540020851,-0.242885941,-0.634566668,-0.848402752,-1.211042181,-2.222024833
ERR589538,1,0.955652859,0.881823946,0.806484787,0.757919995,0.361861658,0.578213721,0.589976164,0.833716771,0.149481888,0.124675439,0.292766939,0.002387115,0.783314901,1.214328668,0.589976164,1.061754623,1.307743149,1.497534946,1.079367747,1.114094207,0.45706526,-0.647134236,0.860488533,1.071401215,0.67827991,0.642420267,0.518380236,1.289799915,0.300397376,-0.751380167,0.020227727,0.654131799,0.632684024,0.020227727,-0.103164776,0.637594486,0.821689854,0.097914243,2.110045467,1.313356092,1.109164508,1.553702811,1.002469963,0.606756274,1.016460825,1.482013706,1.613926573,-0.079460878,0.41836692,0.083706512,-0.25126691,-1.071603771,-1.964337662,0.640017788,0.053408759,-1.964337662,-0.751380167,-0.885788292,-0.562555246,-0.562555246,-1.071603771,-0.079460878,-1.071603771,0.656416126,0.402479827,-0.079460878,0.589976164,-0.491734172,-0.491734172,0.433465462,-0.885788292,0.214474957,-0.885788292,-1.362103719,0.518380236,-1.964337662,0.342680212,-0.216687136,0.137306096,-1.362103719,-0.647134236,-0.647134236,-1.362103719,-1.362103719,-1.964337662,-1.964337662,-0.885788292,-1.362103719,-1.964337662,0.374022199,-1.362103719,-1.964337662,-1.071603771,-0.491734172,-1.362103719,-1.964337662,-1.071603771,0.461570707,-0.751380167
ERR589539,2,1.185773102,1.026122253,0.97479062,0.952622802,0.442838401,0.394288157,-0.21574638,1.165958386,-0.091018256,0.124561038,0.138995008,-0.296940016,0.580788983,0.799784557,0.179014123,0.745184677,1.610521191,1.360080715,0.846645125,1.364529464,1.046729814,0.093780835,1.133409256,1.458772324,0.214854975,0.109506919,-0.398376437,1.454626376,0.933399373,-0.617917356,-0.860371653,0.203321604,0.109506919,-0.041204571,-0.21574638,0.558560779,0.166182339,0.226008865,1.767994613,0.658685355,0.286113001,1.254778227,0.526090515,0.479889424,0.953547327,1.128896298,2.249833347,0.704069572,0.138995008,0.437164961,0.715486696,-1.344271755,0.419499608,1.479508846,0.077324384,-0.723823261,-0.398376437,-0.344566699,0.400782073,-0.860371653,-1.344271755,0.002724544,0.06007144,0.002724544,0.093780835,-0.065285921,0.267257001,-1.956095455,-1.956095455,0.152855003,0.329008558,-0.398376437,-0.344566699,0.871782855,0.06007144,-0.344566699,-0.21574638,-0.860371653,-1.344271755,-1.956095455,-1.956095455,-1.956095455,-1.344271755,-1.956095455,-1.956095455,-1.956095455,-1.049145991,-0.254296068,1.146882274,-0.398376437,-0.860371653,-1.344271755,-0.723823261,0.366899486,-1.344271755,-1.049145991,-1.344271755,-1.956095455,-1.049145991
ERR589540,2,0.99000182,0.912056578,0.712018279,0.706063245,0.484869889,0.409379801,0.425715308,1.352387528,0.18621332,0.353229623,0.384649768,0.041629687,0.904841086,0.921307421,0.297911354,0.785102182,1.376525148,1.498206419,1.09987376,1.336971269,1.088193066,0.015783328,1.218836117,1.241126357,0.479790556,0.449884569,0.22856799,1.388853595,0.853418338,-0.546491183,-0.012424719,0.469316586,0.482342944,-0.159977331,-0.303090611,1.05047613,0.685023379,0.822812807,1.777092259,0.960697946,0.567606249,1.094999111,0.517820147,0.221932575,0.215137986,0.885197747,1.690682444,0.041629687,-0.714631996,0.391955808,0.265394568,0.127361224,-0.999777923,1.272030984,0.365450787,-0.834316894,-0.546491183,-0.382212973,-0.483427934,-0.621805289,-0.999777923,0.282131295,-1.794720674,-0.159977331,0.20104144,-0.096491211,-0.096491211,-1.794720674,-0.999777923,0.127361224,0.391955808,1.194406054,-0.159977331,-0.077811606,-0.834316894,-0.483427934,-0.834316894,-1.794720674,-1.794720674,-1.794720674,-1.794720674,-1.794720674,-1.794720674,-1.794720674,-1.258456158,-1.794720674,-0.834316894,-1.258456158,1.644794112,-0.999777923,-1.258456158,-0.834316894,-0.23850988,0.221932575,-1.794720674,-1.794720674,-1.794720674,0.041629687,-0.714631996
ERR589542,2,1.055428493,1.083358265,1.297476365,1.27051181,0.879086183,0.829923042,0.666382618,1.291780202,0.595278775,0.581276491,0.494638805,0.310208589,0.652828048,1.052638809,0.712124226,1.103839485,1.45818027,1.088609083,0.563770924,1.318177513,1.26886564,0.72996346,1.40227617,1.349916823,0.595278775,0.726264903,0.618888818,1.713443338,1.042521355,0.278956558,0.324527805,0.191288077,0.487541835,-0.175122146,0.079482911,1.072367868,0.792834866,0.683743251,1.760804244,0.813452666,0.369141339,1.305946232,0.807651279,0.573937812,0.93320204,0.661397486,1.823862135,-0.388621513,-0.955937526,-1.433799823,-0.725430804,-0.955937526,-1.433799823,-0.021891908,0.261811772,-0.955937526,-0.388621513,-0.26531423,-0.955937526,-0.47133887,-1.433799823,0.043008918,-0.955937526,-0.955937526,-0.321509536,0.111858162,0.652828048,-0.725430804,-0.57798941,0.571438149,0.858645813,-0.47133887,-0.137923528,-0.26531423,-0.955937526,-0.217150013,-1.433799823,-1.433799823,-0.725430804,-1.433799823,-1.433799823,-1.433799823,-1.433799823,-1.433799823,-1.433799823,-1.433799823,-1.433799823,-1.433799823,-0.725430804,-0.955937526,-1.433799823,-0.955937526,-0.47133887,-0.47133887,-1.433799823,-1.433799823,-1.433799823,-0.955937526,-1.433799823
